,Title_of_Video,Published_date,Views,Likes,Month
0,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,2022-01-18,6702,369,Jan
1,Conditional Formatting in Excel | Excel Tutorials for Beginners,2022-01-11,5591,179,Jan
2,150k Subscriber Livestream!!,2022-01-10,2817,154,Jan
3,How To Become A Data Analyst In 2022,2022-01-04,80593,4697,Jan
4,XLOOKUP in Excel | Excel Tutorials for Beginners,2021-12-28,8700,288,Dec
5,Formulas in Excel | Excel Tutorials for Beginners,2021-12-21,8983,358,Dec
6,Pivot Tables in Excel | Excel Tutorials for Beginners,2021-12-14,15226,619,Dec
7,Tableau Tutorial for Beginners | Full Project | Part 5/5,2021-12-07,11341,297,Dec
8,Tableau Tutorial for Beginners | Joins | Part 4/5,2021-11-23,7219,240,Nov
9,Top 5 Major Red Flags in Job Descriptions,2021-11-18,10098,601,Nov
10,Truth About My Job (Song) - As a Data Analyst,2021-11-08,7485,704,Nov
11,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,2021-10-26,9641,299,Oct
12,Choosing a Domain to Make More Money,2021-10-19,10874,573,Oct
13,Tableau Tutorial for Beginners | Density Maps | Bar and Line Graphs | More Visualizations | Part 3/5,2021-10-05,10777,370,Oct
14,Tableau Tutorial for Beginners | Calculated Fields | Bins | Part 2/5,2021-09-28,10570,384,Sep
15,Tableau Tutorial for Beginners | Installing Tableau | Building First Visualization | Part 1/5,2021-09-21,35699,1280,Sep
16,How NOT to Become a Data Analyst (Funny?),2021-09-07,14478,639,Sep
17,100k Subscriber Play Button Unboxing,2021-08-31,2444,233,Aug
18,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,2021-08-24,32435,1206,Aug
19,Interviewing with PwC for a Senior Data Analyst Position,2021-08-17,49932,1446,Aug
20,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,2021-08-13,4593,190,Aug
21,I Am No Longer a Data Analyst | Turning Down PwC | New Job,2021-08-11,99212,3502,Aug
22,When To Start Applying To Your First Data Analyst Job,2021-07-21,30317,1985,Jul
23,Why You Need to Stop Taking Courses (From an Ex-Course Addict),2021-07-13,120990,5248,Jul
24,How to Create a Portfolio Website for FREE,2021-06-29,41211,1629,Jun
25,Data Analyst Portfolio Project | Correlation in Python | Project 4/4,2021-06-22,33601,933,Jun
26,How To Get a Data Analyst Job (with No Experience),2021-06-08,185767,9234,Jun
27,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,2021-06-03,5011,204,Jun
28,Favorite Tableau and Power BI Courses on Udemy,2021-06-01,14121,547,Jun
29,Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,2021-05-25,55466,1681,May
30,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,2021-05-18,84773,1831,May
31,Asking My Family What I Do For a Living,2021-05-11,3318,182,May
32,Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2021-05-04,323776,8596,May
33,Advanced SQL Tutorial | Subqueries,2021-04-20,42398,1369,Apr
34,Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,2021-04-15,16088,635,Apr
35,Google vs IBM Data Analytics Certificates | Which is Better?,2021-04-13,121486,5041,Apr
36,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,2021-04-06,16523,639,Apr
37,Laptops for Data Analysts |  Specifications + Recommendations,2021-03-30,55660,1557,Mar
38,Best Machine Learning Courses on Coursera,2021-03-23,15513,646,Mar
39,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,2021-03-18,11576,381,Mar
40,Advanced SQL Tutorial | Stored Procedures + Use Cases,2021-03-16,40934,1061,Mar
41,Google Data Analytics Professional Certificate | It's Finally Here!,2021-03-12,234059,8128,Mar
42,Google Data Analytics Certificate | Coming Out Soon!,2021-03-04,49625,2345,Mar
43,Reviewing Your Data Analyst Resumes | Part 2,2021-03-02,11902,345,Mar
44,Best Course to Learn Statistics for Data Analysis,2021-02-25,24350,966,Feb
45,DataQuest Review | Is it Worth it?,2021-02-23,9917,236,Feb
46,R vs Python | Which is Better for Data Analysis?,2021-02-16,82212,2225,Feb
47,Advanced SQL Tutorial | String Functions + Use Cases,2021-02-04,17324,545,Feb
48,Advanced SQL Tutorial | Temp Tables,2021-02-02,27447,781,Feb
49,IBM Data Analyst Certificate Study Session,2021-01-30,4603,170,Jan
50,IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,2021-01-26,51385,1643,Jan
51,DataCamp Review | Is it Worth it?,2021-01-21,60808,1543,Jan
52,Best Python Course for Data Analysts,2021-01-19,20145,777,Jan
53,Top 5 Data Analyst Skills,2021-01-12,15605,905,Jan
54,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,2021-01-07,9018,331,Jan
55,Top 5 Data Analyst Interview Mistakes,2021-01-05,11917,477,Jan
56,2020 Year End Review + Upcoming Giveaway Details,2020-12-31,1471,143,Dec
57,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,2020-12-24,17985,622,Dec
58,Solving Medium Level SQL LeetCode Questions | Part 2/3,2020-12-22,5546,137,Dec
59,Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,2020-12-17,18439,747,Dec
60,Data Engineer vs Data Analyst | Which Is Right For You?,2020-12-15,21257,899,Dec
61,How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,2020-12-10,1853,76,Dec
62,Advanced SQL Tutorial | CTE (Common Table Expression),2020-12-08,42537,807,Dec
63,"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",2020-12-03,12407,473,Dec
64,Intermediate SQL Tutorial | Partition By,2020-12-01,27565,955,Dec
65,Data Analyst Q/A LIVE #5 | AMA,2020-11-28,2524,94,Nov
66,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 11,2020-11-25,11210,482,Nov
67,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,2020-11-19,8152,351,Nov
68,Top 3 Tips on Using LinkedIn to Land a Job,2020-11-17,34313,1956,Nov
69,What is No Code Analytics? | Alex The Analyst Show | Episode #9,2020-11-12,2741,102,Nov
70,Solving LeetCode SQL Interview Questions | Part 1/3,2020-11-10,12212,374,Nov
71,What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,2020-11-05,5592,206,Nov
72,Data Analyst Skills Path | What Skills You NEED to Know,2020-11-03,39246,2208,Nov
73,Data Analyst Q&A LIVE #4,2020-10-30,2873,93,Oct
74,Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,2020-10-27,8380,372,Oct
75,Top 10 Udemy Courses for Data Analysts,2020-10-22,60545,2353,Oct
76,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,2020-10-20,97364,3793,Oct
77,Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,2020-10-15,2600,133,Oct
78,Top 10 Coursera Courses for Data Analysts,2020-10-13,58232,3171,Oct
79,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,2020-10-08,4472,250,Oct
80,Data Analyst Expectations vs Reality,2020-10-06,71394,2699,Oct
81,Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,2020-10-01,5849,231,Oct
82,Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,2020-09-24,18194,719,Sep
83,Top 5 Reasons You'll Be a Good Data Analyst,2020-09-22,9599,475,Sep
84,How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,2020-09-10,214502,7014,Sep
85,Top 5 Reasons Data Analytics is a Good Career Choice,2020-09-08,18959,711,Sep
86,The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,2020-09-03,8376,353,Sep
87,Top 5 Reasons Not to Lie on Your Resume,2020-09-01,6779,137,Sep
88,Live Data Analyst Q&A #3,2020-08-29,2022,83,Aug
89,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,2020-08-20,96251,3696,Aug
90,Top 5 Reasons Not to Become a Data Analyst,2020-08-12,494013,11128,Aug
91,Data Analyst Bootcamps | Are They Worth It?,2020-08-05,14348,303,Aug
92,What Does a Data Analyst Actually Do?,2020-07-29,273811,6452,Jul
93,Data Analyst Question and Answer | Answering Your YouTube Questions,2020-07-22,2809,137,Jul
94,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,2020-07-15,31181,886,Jul
95,Data Analyst vs Business Analyst | Which Is Right For You?,2020-07-03,417330,11383,Jul
96,Best Free Online Courses for Data Analysts,2020-06-23,34583,1950,Jun
97,Best Online Courses for Data Analysts,2020-06-17,121286,6735,Jun
98,Data Scientist vs Data Analyst | Which Is Right For You?,2020-06-10,462638,15116,Jun
99,Intermediate SQL Tutorial | Aliasing,2020-06-04,12628,459,Jun
100,Data Analyst Q&A LIVE,2020-05-31,5065,166,May
101,Data Analyst Interviews | Salary Negotiation,2020-05-27,9202,341,May
102,Data Analyst Interview Questions | What To Say vs What NOT To Say,2020-05-20,19262,595,May
103,SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,2020-05-13,48860,1415,May
104,Data Analyst Interview Questions | Phone + In-Person Interview Questions,2020-05-06,29328,693,May
105,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),2020-04-23,11949,409,Apr
106,Intermediate SQL Tutorial | Updating/Deleting Data,2020-04-16,12552,404,Apr
107,Intermediate SQL Tutorial | Having Clause,2020-04-09,15138,532,Apr
108,Intermediate SQL Tutorial | Case Statement | Use Cases,2020-04-02,33842,1046,Apr
109,Intermediate SQL Tutorial | Unions | Union Operator,2020-03-26,26380,677,Mar
110,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,2020-03-19,53183,1222,Mar
111,Day in the Life of a Data Analyst | Fortune 500 Edition,2020-03-11,102731,2086,Mar
112,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,2020-03-03,28779,1144,Mar
113,SQL Basics Tutorial For Beginners | Where Statement | 3/4,2020-03-02,30589,810,Mar
114,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,2020-03-01,46102,971,Mar
115,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,2020-03-01,173751,3175,Mar
116,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2020-02-26,15906,603,Feb
117,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,2020-02-24,12022,307,Feb
118,Data Analyst Salary in 2020,2020-02-19,6508,124,Feb
119,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2020-02-14,5564,274,Feb
120,Switching Careers to Become a Data Analyst | How I Made the Switch,2020-02-11,37242,1397,Feb
121,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,2020-02-06,42720,1509,Feb
122,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,2020-01-30,37387,1048,Jan
123,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,2020-01-25,7054,219,Jan
124,Data Analyst Salary | 100k with No Experience,2020-01-23,41942,1572,Jan
125,Truth About Big Companies | Told by a Fortune 500 Data Analyst,2020-01-21,4731,187,Jan
126,Top 3 Data Analyst Skills in 2020,2020-01-17,20822,1068,Jan
